Category;Training;Identifier;Teaser;Future Content;Instructions;Color;Product Link;Afiliate
Basics;;;;;;250, 97, 77, ;;
;What is Bouldering?;what-is-bouldering;Bouldering is a form of rock climbing that is performed on small rock formations or artificial rock walls, known as boulders, without the use of ropes or harnesses. It is a highly addictive sport that challenges your brain, and can improve your health!;;"Bouldering is very different from normal climbing: There is no harness and no rope to prevent you from falling, only a pad on the ground absorbs falling people — and that’s fine because routes are much shorter: normally between 3 and 4.5 meters. On the other hand, routes are also much more difficult: think of it as condensed problems that you want to solve, whereas climbing is more about endurance. 
In both cases, when you reach the top you will feel a rush of pride, positivity and euphoria — and that’s what makes you feel great and probably is one reason why this sport is so popular and addictive. The best way to get started and get familiar with bouldering is simply to do it.";;;
;Safety Rules;safety-rules;"It is important to understand the rules of your local climbing gym before you climb there. In addition to that, here are a few “common sense"" rules that will help you prevent dangerous situations.";;"Always pay attention to fellow climbers when walking around in the gym. Falling off the wall is an inherent part of bouldering. Walking, standing and sitting in the falling zone should be avoided.
Be considerate of other climbers; please no running or yelling.
Many boulder routes are overlapping which may lead to collisions. Make sure that your boulder is completely free before starting. 
Climbing is even more enjoyable if you are acting considerately. Try to be as friendly towards others as you would expect them to be!";;;
;Apple Watch App;apple-watch-app;iRedpoint includes a powerful Apple Watch app. Use it to track your climbing activity while you’re in the gym.;;"You can wear your Apple Watch while bouldering. Some people even like to connect AirPods to their watch and listen to their own music. It is not required to have your iPhone connected to your watch while climbing. The app was designed to run offline and to transfer your workout session to the iPhone app once the connection is re-estasblished.
Before you start climbing, start the iRedpoint App on your Apple Watch. Press the digital crown to go to your home screen and select iRedpoint. 
Then, press on “Start Bouldering”. During your bouldering session iRedpoint will provide the number of ascents, elapsed time, total climbed meters and heart rate. 
When finished with the session, swipe left and select “Finish Bouldering”. The Apple Watch will then process your workout data and send it to your iPhone. You can then see the detailed workout information in the iPhone app.";;;
;Apple Watch Advanced Settings;apple-watch-setup;To be able to see the latest stats and metrics on your watch while climbing, you should make sure that iRedpoint stays in the foreground during your workout sessions.;;"Open the ""Settings"" app on your Apple Watch.
Scroll down and go to “General"".
Select ""Wake Screen"" to show all available wake screen options.
Under ""On Screen Raise Show Last App"" find ""While in Session"". This allows you to see the latest statistics while in a climbing workout session. Otherwise, the watch could return to the watch face after a while.";;;https://www.apple.com/shop/browse/affiliate_program
;Important Terms;important-terms;Here is some important climbing terminology that will help you speak to fellow climbers at the gym about your recent ascents.;;"<b>Route</b>: A route is one defined ascent on a wall. Usually it consists of holds of one color. It has a start and a top. Each route requires different strength and can have different difficulties. While it defines which holds to use it does usually not define how to climb the route. There are always multiple approaches! Find the one that works best for you.
<b>Difficulty</b>: The difficulty of a route is used to compare and measure your climbing skills. When you come to a new gym and know your bouldering grade you immediately know which routes are easy and which ones are hard for you to climb. Different gyms use different codes to indicate difficulty. Many use a V-Scale (V0, V1, V2, …) others have color-coded holds. Ask in your gym which method they use!
<b>Chalk</b>: Chalk is the white powered that climbers put not heir hands to have better grip. It absorbs sweat from the skin and makes holds less slippery. Chalk is usually stored in so-called chalk-bags. Chalk is actually not the same chalk you know from school but rather magnesia (oxidized magnesium).
<b>Hold</b>: A hold is one hold in a route. It is usually colored and exists in plenty different forms and sizes.
<b>Volume</b>: Volumes are larger attachments to the wall that have the same surface like the wall. You can use them for every route. They are usually a good option for your feed.
<b>Send</b>: Send is the verb that you use when you successfully finished a route. You then say: “I sent the yellow route!”.
<b>Flash</b>: Flashing a route is something special. You say this when you send the route first try. Like a hole-in-one! “I flashed the blue route over there!”.
<b>Dynamic Climbing</b>: Dynamic climbing is the opposite of static climbing. It means that you reach to the next hold using a lot of momentum or even jump to it. This is why dynamic movements involve more risk but they are also fun! Some routes that involve dynamic climbing are referred to as “dyno”.
<b>Static climbing</b>: Static climbing is when you reach out to the next hold without jumping or using momentum. Technical approaches and strength help to climb more static. 
<b>Overhang</b>: Overhang walls extend over the ground. That means they are harder to climb because in addition to the normal force pulling you down, you have to keep yourself (especially your feet) close to the wall.
<b>Hook</b>: Hooks are climbing strategies where you use your foot to prevent your body from moving away from the wall and to give it additional support and stability. Toe hooks are hooks where you use the front part of your shoe to latch behind a hold. Heel hooks are hooks where you latch the back part of your shoe behind or on top of a hold. 
<b>Beta</b>: When you can’t figure out how to climb a route or a move you can ask someone for a beta. Someone gives you a beta when they show you how to climb a route — instructions or a briefing how to climb a route. Giving someone a beta without them asking is not nice — it destroys their mental climbing challenge. Also keep in mind that beta that someone is giving you might not be the perfect way to ascend a route for you! You might have different strengths and weaknesses.";;;
;Route Difficulties;difficulties;Many bouldering gyms use the Vermin-grading system to grade the difficulty of their routes. Here’s an overview of how that translates to other grading techniques. Different gyms might have slightly different understandings of difficulties and have their own styles for setting routes. Some gyms might also use color codes or the color of the holds as they difficulty indicator.;;"VB — Beginner Routes
V0 — Font. 4 to 4+
V1 — Font. 5
V2 — Font 5+ V3 — Font 6A to 6A+ V4 — Font. 6B
V5 — Font. 6B+ to 6C
V6 — Font 6C+
V7 — Font 7A to 7A+
V8 — Font 7B
V9
V10
V11
V12
V13
V14
V15
V16
V17";;;Link zum Grade Checker
;Climbing Rules;climbing-rules;There are some rules that define how a route should be climbed to comply with “official climbing laws”. Or, you can be an outlaw and climb rainbow-routes.;;"Every route has a start and a top. Start with your hands at the start holds and put your feet on bottom holds, against the wall, or on a volume. They are not allowed to touch the ground. Some routes have a “run-in” start. This means that you dynamically jump into the route. There should be a little hint at the start of the route that tells you if this is a run-in.
Ask your gym how they mark the routes. Different gyms use different ways to show the start and the top of each route, as well as the difficulty.
When climbing a route you should only use holds of one color — that’s how the route was defined. Also your feet should only touch holds of this color. In most cases you are allowed to use the wall, edges and volumes as well — unless a note at the start of the route prohibits it.";;;
;Equipment;climbing-gear;Equipment is important. But to try bouldering for the first time you don’t need anything. Most gyms provide the essential tools. ;Shoes, Chalk, rent at gym at first but get your own;"The most important equipment (aside from your mental and physical energy) are shoes — they provide grip and stability for your feet. 
Shoes for bouldering have to be really tight — and if you rent them from the gym they might not fit perfectly. But that’s alright for the beginning. 
Chalk is also pretty important to improve the grip for your hands and fingers — it soaks up any sweat and prevents slipping of the holds. 
Most gyms provide brushes so you can clean the holds from dust and chalk.
That’s it. There’s not much to worry about equipment when it comes to bouldering. Of course, when you improve you want to invest in better shoes and maybe pants to improve your stability while climbing and to prevent scratches and injuries. ";;;
;Let’s Talk about Shoes;shoe-myths;Many people think that climbing shoes need to be too small. But that’s not true. At least not long-term. ;Fit, a little bit too small they extend and fit your feet perfectly. Dont wear socks. ;"Your boulder shoes should fit perfectly. There shouldn’t be any air between your toes and the shoe or behind your heels. This ensures that you gave the best grip while you climb.
Most shoes won’t find that perfect. So what can you do? How can you find these perfectly fitting shoes for you feet? The secret is: you have to buy them a little bit too small. This won’t be great for the beginning because your feet and toes might hurt. But don’t worry. The trick is that the gummy of your shoes will extend — until they fit your feet perfectly, like they have been built for your feet. At this point they won’t hurt anymore and you will have a great climbing performance. 
There are different shoes for beginners and professionals, for climbers and for boulderers. Try different ones and find the shoes that fit your need!
Finally, don’t wear socks in your climbing shoes — socks just add an additional layer of uncertainty and potential slipperiness. In addition you’ll get a better feeling for the rock without socks. ";;;
;How to approach a route;approach-a-route;There are a few things that you should consider before approaching the route. This helps you to be more safe, perform better and look more professional.;: Find the beginning, top, brush, sometimes handles are hard to see from chalk and shoes. Take a moment and get an overview of the route before starting your ascent. Where do I want to go? Which handles can I use? Is the difficulty ok? Is someone else climbing nearby that could be dangerous?;"Approaching a new route is always exciting. Each route has their own little secrets and novelties. But all routes have one thing in common: They have start holds and a top. Find those. Where does the route start? Where does it end? Is the difficulty of the route appropriate for your skills?
Some holds might not be obvious at a first glance — they might be covered in dust and chalk. It makes sense to use a brush to clean them first before climbing. 
Take a moment and get an overview of all holds. Take a look around the corner — maybe there is another hold that you haven’t recognized so far. Think about how you can utilize volumes and the wall.
Look out for other climbers and routes that might cross your route.
Now the fun begins. Figure out how to start the route. Where to place your feet. How to grab the start holds. Have fun!";;;
;Tips for new climbers;beginners-tips;Here are a few things that beginners often do wrong. Being aware of those will help you to climb better and longer, be safe and have more fun.;no long arms, just walk to a route without knowing the difficulty, don’t look at the route path, jump down, not using volumes, the wall is your friend;"A very common mistake of beginners is to <b>just walk to any route and start climbing</b>. Without knowing the difficulty and without knowing the path of the route. Step back and take some time: Which route does look interesting? Is the difficulty appropriate? Where does it start? Where does it end?
<b>Make sure your arms are stretched</b>. Don’t pull your body against the wall. Stretched arms are much more efficient and help you to climb longer (endurance). 
<b>Jumping down from the top</b> can be fun and rewarding. But in the long term this will hurt you knees. Climb down when possible. This prevents collisions with fellow climbers as well.
Remember: you are allowed to use volumes and the wall itself. The wall is your friend. ";;;
Equipment;;;;;;138, 197, 169, ;;
;Shoes;Shoes;Here are some tips that you should consider when buying shoes for bouldering. Buying better shoes specifically meant for climbing can increase your climbing performance significantly.;;"Your boulder shoes should fit perfectly. There shouldn’t be any air between your toes and the shoe or behind your heels. This ensures that you gave the best grip while you climb.
Most shoes won’t find that perfect. So what can you do? How can you find these perfectly fitting shoes for you feet? The secret is: you have to buy them a little bit too small. This won’t be great for the beginning because your feet and toes might hurt. But don’t worry. The trick is that the gummy of your shoes will extend — until they fit your feet perfectly, like they have been built for your feet. At this point they won’t hurt anymore and you will have a great climbing performance. 
There are different shoes for beginners and professionals, for climbers and for boulderers. Try different ones and find the shoes that fit your need!
Finally, don’t wear socks in your climbing shoes — socks just add an additional layer of uncertainty and potential slipperiness. In addition you’ll get a better feeling for the rock without socks. ";;;
;Chalk;chalk;The white gold that you use for climbing. No it’s not cocaine.;;"Chalk is the white powder that climbers put not heir hands to have better grip. It absorbs sweat from the skin and makes holds less slippery.
Chalk is usually stored in so-called <i>chalk-bags</i>.";;http://amzn.to/2mnJafG;
;Pants;pants;Long pants are useful to prevent scratches at your leg.;;"Scratches and little injuries are part of climbing — but especially scratches on your legs are preventable. 
Simply wear longer pants to protect your skin! These can be standard jeans or special pants made for climbing.";;http://amzn.to/2AUIbJj;
;Brush;brush;Dirty and chalked-in handles can have a difficult grip. A brush can help you to clean such handles. ;;When you notice that a hold is dirty you can use a brush to clean it. Most gyms provide long sticks with brushes at the end to clean holds at the top. ;;http://amzn.to/2AUto15;
;Hand care;hand-care;Your skin might be very rough after an exhaustive climbing session. Here are some tips to help your skin to recover quick — so your hands are ready for the next ascents!;;"Wash your hands right after climbing. This removes all the dirt and chalk.
Right after use moisturizing hand-care to help your hands recover quickly.";;http://amzn.to/2AVSrkl;
;Tape;tape;There are two main reasons to use tape in climbing: skin protection and structural support.;;"When you ripped off some skin from your finger you can use tape to protect the wound beneath it. Make sure that it feels comfortable before you start climbing again.
If it doesn’t work out don’t worry. Stop climbing for the day and use some skin care to help your kin to recover. So you’re ready for your next ascents!";;http://amzn.to/2CUEHrP;
Warming Up;;;;;;145, 196, 227, ;;
;Why warming up;why-warming-up;Warming up is important to prevent injuries and to reach peak performance.;reach peak performance & prevent injuries;"Without warming up your body might not be ready for the extreme stress. Consider cycling to the gym or jogging which already gives your body some initial warmup. 
You’ll find some ideas for warming up in this section.";;;
;Warm Up techniques;warm-up-techniques;Here are some ideas how to warm your muscles and body up.;;"<b>Pulse raising</b>: Do a short jog or some skipping to get your heart pumping. As an alternative, consider to walk or cycle to the climbing gym.
<b>Stretching</b>: Gently move essential climbing muscles with a focus on your upper body. The goal is to loosen the muscles and lubricate the joints, you aren’t trying to increase your flexibility of motion here. Consider your fingers, wrists, elbows, shoulders, neck, back, legs, hips, and ankles.
<b>Start climbing</b>: Start by tackling some very easy problems or traversing on big holds, focusing on moving smoothly and efficiently. Climbing routes up and down again gets essential muscles warmed up. Then, gradually increase the difficulty. Dont forget to take rest between the problems.";;;
;Climb easy routes first;easy-routes-first;In order to get your muscles and body ready for the extreme stress that bouldering is for them, climb simple routes first.;;Start by tackling some very easy problems or traversing on big holds, focusing on moving smoothly and efficiently. Climbing routes up and down again gets essential muscles warmed up. Then, gradually increase the difficulty. Dont forget to take rest between the problems.;;;
;Diagram of performance;peak-performance;The diagram of performance shows you why it is important to warm up and then slowly increase difficulty of routes. ;;"The first example shows a performance-diagram of a climber that immediately starts to tackle difficult routes. You can see that their climbing performance quickly decreases and does not reach their actual potential.
This example shows how to do it better. Start slowly, warm up and then increase the difficulty of the routes slowly. You will notice that you will be able to climb much longer and to keep your climbing performance high for most of the time. Of course, in the end you’ll run out of energy as well — but that’s the purpose of bouldering, right?";;;
Balance;;;;;;45, 106, 142, ;;
;Why balance matters;balance;Balance is the glue that binds all the other aspects of climbing technique together.;important for becoming a better climber;In climbing terms balance can be defined as the relationship between a climber’s centre of gravity and their base of support. Your centre of gravity is the theoretical point where the entire mass of your body is concentrated, it’s usually just above the belly button. The base of support is the area created by connecting your points of contact (your current hand and foot holds).;;;
;How to approach balance routes;balance-routes-approach;Routes with a focus on balance don’t require much strength. Here are some tips how you can manage them. ;No strength required;"You should aim to climb in a slow controlled style. While you reach between holds your body should stay reasonably still.
There are plenty of situation in bouldering when jumping for the next hold is the right option but if you find your body swinging uncontrollably every thing you move your hands then you need to pay more attention to body positioning and balance.";;;
;Train with a slack line;slack-line;Slack lines are a powerful way to improve your balance and ability to climb balance routes.;;"Many climbing gyms have a slack line somewhere. They are not only great to train balance, but are also a fun and meditational activity for breaks.
Becoming better at slacklining means you’ll be a better climber.";;http://amzn.to/2mGtaGs;
Fingers;;;;;;246, 191, 96, ;;
;Hand and finger strength;hand-finger;Finger strength is arguably one of the most important qualities of great climbers.;;The strength in your hand and your fingers determines how much force you can put into holding a hold. Having strong fingers means you can hold smaller and impractical holds as well.;;;
;Dos and don’ts;dont-hurt-fingers;While training finger strength is important, you should prevent damage.;dont hurt your fingers;You should not pout too much stress into your fingers – if you do it wrongly, you’ll hurt your fingers in long-term. While the finger positioning on the left might give you better hold, it is ergonomically bad for your finger joints. Instead, try to grab holds like shown in the right picture.;;;
;How to train finger strength;traing-finger-strength;In addition to use specific finger exercisers, there are many ways you can train your fingers as well.;;"The fingertip push-up is a classic exercise that can take your hand strength to new heights.
Pull-ups are another way to improve finger strength. Pull-ups can do a lot for your grip on their own, but if you want to give your hands some extra attention, try doing additional dead hangs after your pull-ups. When you’re strong enough, you can practice single-arm hangs as well. With any type of dead hang exercise, make sure to stay engaged through your shoulder blades. Don’t allow your chin to collapse into your chest.";;;
;Hangboard;hangboard;Stronger fingers mean you can use smaller holds, and holds that felt unhangable before will feel more manageable.;;"Hangboards are great to train the finger strength that you need for everyday climbing. There are great options on the market (also with app) that motivate you to keep going. 
Hanging there can be tough – start with easy hangs and short periods. You’ll see that your strength will increase quickly along with your climbing capabilities.";;;
;Finger Training;finger-training;This is a good way to train your fingers even when you’re not in the gym.;;By using specific finger strengths exercisers you can specifically increase your finger strength.;;http://amzn.to/2mobuyz;
;Antagonist Muscles;antagonist;Training your finger strength is extremely important to become a better climber. But don’t forget to train your antagonist muscles as well.;Increases finger, wrist and forearm strength;As you can see from the picture, this time we are training the opposite movement of what one would expect from finger training for climbing. But that’s actually as important.;;http://amzn.to/2AUzTRm;http://www.kletterretter.com/en/product/powerfingers-sport/
Technique;;;;;;48, 118, 181, ;;
;It’s not all about strength;not-strength;Bouldering is often incorrectly seen as an activity that requires great muscles and strength. And while you can never be too strong, it’s your bouldering technique that will determine how good a climber you can become. To establish good habits try and focus on technique from the very start of your bouldering career.;its not about strength: technique is more important;;;;
;Think before you climb;thinking;Start a problem by trying to figure out how to ascend it. Make yourself a plan and decide what hand and foot holds you want to use and in what order – and which body positions seem optimal to solve the problem. ;;"When you have the plan, start your ascent.
If something doesn’t work out as you planned then you shouldn’t be afraid to improvise.
Once you are back on the ground, you should review your ascent. What worked out? Were you able to follow your plan directly? Is there any refinements you could make? Was there anything that didn’t feel reasonable and could be improved?
Bouldering is a continuous loop of planning, climbing and reviewing.";;;
;Techniques to save energy;save-energy;Bouldering is often incorrectly seen as an activity that requires great muscles and strength. And while you can never be too strong, it’s your bouldering technique that will determine how good a climber you can become. Here are some tips to save energy and climb longer.;Long arms to save energy;"Stretching out your arms is definitely the best way to save energy — instead of pulling your body close to the wall, relax and hang on your long, stretched arms.
Use your legs to push yourself upwards instead of pulling with your arms. The muscles in your legs are so much stronger and are experts in carrying your body weight. Your arms not so much. Hooks can help to distribute your body weight to your legs.";;;
;Haning technique;hanging;Hanging techniques make sure that your body weight is distributed in a way that you get more grip on the holds.;sHang sideways;"Hang sideways in the direction the hold is facing to get more grip.
Sometimes you need to change sides in order to get into the best position.";;;
;Toe Hook and Heel Hook;hooks;Hooks are powerful mechanisms to stabilize your body on the wall.;;"<b>Heel Hook</b>: Use a heel hook (sometimes just referred to as “hook”) to support your arms for upward movements. Shifting some weight on your hook takes weight from your arms and gives you more flexibility to pull yourself upwards.
<b>Toe Hook</b>: Toe hooks are mostly used to keep your body close to the wall and to prevent swinging out. Put the tip of your shoe behind a hold or volume to evoke these effects.";;;
;Pushing;push;Pushing yourself upwards from holds first feels strange — but once you learn how to use this strategy you will love it.;;When you reach a point where you can stand up and have a good hold next to or below you, you can use your hand to push yourself upwards. This is helpful in situations where large gaps between hand-holds require you to reach further.;;;
;Dynamic and Static bouldering;dynamic-static;Static and dynamic bouldering are both fun and require different strengths. ;;"<b>Dynamic Climbing</b>: Dynamic climbing is the opposite of static climbing. It means that you reach to the next hold using a lot of momentum or even jump to it. This is why dynamic movements involve more risk but they are also fun! Some routes that involve dynamic climbing are referred to as “dyno”.
<b>Static climbing</b>: Static climbing is when you reach out to the next hold without jumping or using momentum. Technical approaches and strength help to climb more static. ";;;
;Overhang Techniques;overhang;When climbing on overhangs it is important to understand how to keep your body – especially your feet – to the wall. When your feet slip off then their support is missing and your whole weight is having on your arms. This is not energy efficient.;;"The best trick to climb overhangs is to keep your feet on the holds. This saves a lot of every and makes sure that you can reach further. When your feet slip off you lose.
Your arms should be stretched out and long, also to save energy and to reach further. ";;;
Fear;;;;;;250, 97, 77, ;;
;Fear and Bouldering;fear;Fear warns you of dangerous moves. But sometimes your fear is just preventing you from finishing a route. Will your shoe provide enough grip on this volume? Will your hand slip off the hold and you fall down?;fear warns you of dangerous things. But with the right training, some things aren’t that dangerous anymore. But your brain still thinks they are. This is why you sometimes need to overcome mental boundaries to send a route. ;"Whenever you feel unsafe you should make sure that falling down in this moment won’t hurt you. Be prepared to fall down. 
Think about other ways to solve this problem. Fear or a bad feeling can be an indicator that you’re doing something wrong. 
There are different techniques to overcome your fears, as described in this section. This includes meditation, for of height, fall training and slacklining.";;;
;Fear of height;fear-of-height;;Top rope climbing to overcome fear of height;Frequent top rope climbing helps to overcome fear of height. It might feel weird in the beginning, but every top rope climb will help you to minimize your fear of height. ;;;
;Fall training;fall-training;Learning to trust the rope and harness while top roping is important and has also effects on your bouldering performance.;;Especially if you have fear of height, fall training can help to get more comfortable with the altitude. This can help you for both bouldering and top rope climbing. ;;;
;Balance and Trust;balance-and-trust;Balance and trust in your capabilities are required to climb harder bouldering routes.;Once again something about the slack line;A slackline can help you to build up trust in your capabilities, especially when it comes to balance. ;;;
Injuries;;;;;;222, 105, 165, ;;
;Preventing Injuries;injury-prevention;The best thing you can do about injuries is to prevent them. Here are some tips to avoid injuries and have more fun while climbing!;;"<b>Warming up</b>: Warming up is one of the most powerful ways to prevent injuries. This makes your body ready for the upcoming stress.
<b>Look for fellow climbers</b>: Wether you’re currently climbing or just walking around: watch out for fellow climbers around you. This helps to avoid collisions.";;;
;Warming up;warming-up;Warming up your muscles is a powerful way to avoid injuries. Get into the habit of warming up and be patient, it can take up to an hour before you reach your peak performance.;;"<b>Pulse raising</b>: Do a short jog or some skipping to get your heart pumping. As an alternative, consider to walk or cycle to the climbing gym.
<b>Stretching</b>: Gently move essential climbing muscles with a focus on your upper body. The goal is to loosen the muscles and lubricate the joints, you aren’t trying to increase your flexibility of motion here. Consider your fingers, wrists, elbows, shoulders, neck, back, legs, hips, and ankles.
<b>Start climbing</b>: Start by tackling some very easy problems or traversing on big holds, focusing on moving smoothly and efficiently. Climbing routes up and down again gets essential muscles warmed up. Then, gradually increase the difficulty. Dont forget to take rest between the problems.";;;
;Tape fingers when skin ripped off;finger-taping;There are two main reasons to use tape in climbing: skin protection and structural support.;;"When you ripped off some skin from your finger you can use tape to protect the wound beneath it. Make sure that it feels comfortable before you start climbing again.
If it doesn’t work out don’t worry. Stop climbing for the day and use some skin care to help your skin to recover. So you’re ready for your next ascent!";;;
;Gym rules;gym-rules;Common sense is a good start to respect your local gym rules. But some gyms have special rules that you should be familiar with. ;Be cautious, follow the gym’s rules;"When you come to a new gym for the first time you should review the rules in order to see if there is anything unexpected. 
Besides that, be cautious and follow the rules and most importantly: have fun!";;;
;Skin healing;skin-healing;The skin on your palms is heavily used and stressed during climbing. Give your skin some care to make sure it recovers quickly and gets stronger.;Use hand creme to heal skin faster;"Don’t forget to wash your hands right after climbing. This washes away all the dirt and chalk rests.
Then, apply some hand care to help your skin recover and come back to its strength quickly.";;;
;Don’t jump down;juming-down;Jumping down can hurt your knees long term — and it’s dangerous because you might fall on someone. Try to avoid jumping down from the top. ;;You can try to climb down a little bit and then jump when it’s safe and you’re sure that you won’t hurt anyone.;;;
;Scratches;scratches;Scratches and little injuries are part of climbing — but especially scratches on your legs are preventable. ;;Simply wear longer pants to protect your skin! These can be standard jeans or special climbing pants.;;;
Strength;;;;;;23, 46, 78, ;;
;Climb more often;more-often;One of the best tricks to get stronger is to climb more! I know, that’s probably not what you expected but it is actually true. ;More muscles come from alone;"This is actually iRedpoint’s best advice: climb more often. Go every other day. Whenever you have time. Bouldering is addictive. It’s a healthy addiction.
Find a climbing group that goes frequently. Climbing twice or three times a week helps you to improve significantly.";;;
;Pull ups;pull-ups;Muscle strength in your arm is not everything when it comes to climbing – but you can never be strong enough. ;;Doing a quick pull-up/workout session after climbing helps you to build up stronger arm muscles which in return helps you to climb more difficult routes. Keep in mind that pure muscle strength won’t help you to become a better climber. ;;;
;Have Breaks and Rest-Days;breaks;Having breaks is an essential part of climbing and bouldering. Climbing routes stresses certain muscles extremely and they deserve breaks so they can recover and give you full strength for your next climb!;;"Breaks of 5 to 10 minutes between routes are not a bad idea. They actually help your muscles and fingers to recover to be ready for the next ascent.
Climbing on two consecutive days might not be the best idea – your body needs some rest. There is other fun things to do (ok, thats arguably 😝).";;;
Endurance;;;;;;246, 191, 96, ;;
;Top rope training;top-rope;Top rope climbing can be a great training to get better endurance for bouldering. ;climb long routes in top rope;Even if you are a true boulderer — top roping every now and then can help you to improve your bouldering skills. Longer routes increase your endurance. Top roping can also help to reduce fear of height. ;;;
;Climb longer;climb-longer;You won’t believe it but this is actually the best trick to get better at climbing: climb longer.;;Climb at least two hours per session to get a significant training effect. After climbing, continue with some intense fitness training like pull-ups.;;;
;Climb more;climb-more;You won’t believe it but this is actually the best trick to get better at climbing: climb more.;;"This is actually iRedpoint’s best advice: climb more often. Go every other day. Whenever you have time. Bouldering is addictive. It’s a healthy addiction.
Find a climbing group that goes frequently to the climbing gym. Twice or three times a week is great — if you can, try to go every other day!";;;
;Use techniques instead of strength;use-techniques;There are plenty of techniques that help you to make bouldering easier – with a focus of requiring less strength.;Long arms, lean into handle, toe hooks, heel hooks;"<b>Stretched arms</b>: Stretching out your arms is definitely the best way to save energy — instead of pulling your body close to the wall, relax and hang on your long, stretched arms.
<b>Use your feet</b>: Use your legs to push yourself upwards instead of pulling with your arms. The muscles in your legs are so much stronger and are experts in carrying your body weight. Your arms not so much. Hooks can help to distribute your body weight to your legs.
<b>Hang sideways</b>: Hang sideways in the direction the hold is facing to get more grip.
Sometimes you need to change sides in order to get into the best position.
<b>Heel Hook</b>: Use a heel hook (sometimes just referred to as “hook”) to support your arms for upward movements. Shifting some weight on your hook takes weight from your arms and gives you more flexibility to pull yourself upwards.
<b>Toe Hook</b>: Toe hooks are mostly used to keep your body close to the wall and to prevent swinging out. Put the tip of your shoe behind a hold or volume to evoke these effects.";;;
;Diagram of performance;peak-performance;The diagram of performance shows you why it is important to warm up and then slowly increase difficulty of routes. ;;"The first example shows a performance-diagram of a climber that immediately starts to tackle difficult routes. You can see that their climbing performance quickly decreases and that they don't reach their actual climbing potential for that day.
This example shows how to do it better. Start slowly, warm up and then increase the difficulty of the routes slowly. You will notice that you will be able to climb much longer – on top of that you are also able to climb much harder routes. Of course, in the end you’ll run out of energy as well at some point — but that’s the purpose of bouldering, right?";;;
Special;;;;;;;;
;About;about;This app was developed by Frogg GmbH. Feel free to contact me at [email] with any ideas, bugs or problems.;;iRedpoint is free. In order to keep it free and support the ongoing development of iRedpoint we’re looking for sponsors and faithful partners. If you happen to own or know outdoor–sports–related business that have an interest in sponsoring iRedpoint, please hit me up: [email];;;
;Frameworks;licenses;The following frameworks and libraries power iRedpoint.;;"<b>Appirater</b>: Copyright 2017. [Arash Payan] arash. This library is distributed under the terms of the MIT/X11.
<b>Charts</b>: Copyright 2016 Daniel Cohen Gindi & Philipp Jahoda. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0";;;